# ShortMsgKAT_384.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Msg = 433DD44D7C672F2E15670086DB548C15B30B92219C8925685FFC5D97EB4EEAD9A76A613C382A399192CA8E6EBF31743E279C71BDB749190EC136268BC008856C03398AE0DA550E859F47169E88F950A597F0560336D7E5C58BFA20C0E0B57DE4B902C6ED1E99868E2A48FEA544DF47539B215E9E1DF268F0FCD4DE3215D1A8AC4C215D896B041FA24C0F8639AE2A6D67D1AD31BA0D1A1DBE783FECD3B49A1EB3C460
MD = E55812DE08F5D6DAA0DAA73C8210A0D29F854C6AEF227418AE625328389C6F27D840981DBA5992BBF09658472F587CA7

Len = 1293
Msg = 3C2796DAE592507DC2AE56411DD6295B8517F0F009CEF9ED8C7D52024A4D6744916935ACACCE820A698E837B51C96D79501EE3662FE918F441CCAF82F00F6D0DAC0EC0F900E50A36BB93DEE19C319757D39B46866590F80D451681390199E030472968BC6616E657781EAE0F4B97EEC0995BC37BB7CC448A7FE441D05B70E86E5DA8C7854ABB45318C6DD83DD99A94CDA9F3B82B62F1962730E1CCE1F7386CF1B970
MD = 04157130577C7BB9D4A973EBBBB13F4DEAEC22AAA59C2736F0DCB345F618A4249679593798C5E6F26E31C80EE2F901DC

Len = 1294
Msg = CAE6C210EEA071097DD53581E47239AF612213DB39225EC8C03D62D3F1BAE63D69B0826F9FDB540714A11D84E43786D4E1F984677E30280E4EA2878E424D86ECF3EAA986F08CC24145B333476877B0072660A3412CE92AF94A4150A98AD00D3008A8B78A00222530DD797E020EB259D25586B905FDBF7CFF103B972ACE04BE42B43CA538CB426515A7A6F86E27DB0D8D5D0E2F61B103D842D09928F4C56F59CBA0E8
MD = 71E7917BA8F5EAF25EA9D85CB51AB2E3E3D5C9FBE7DB981754D3DA4572E2C861C2F632B6DFC6C619270216890C427EBD

Len = 1295
Msg = 2022A89E86B267A920CF6E6BA856A8542B9DF1CF736F0A0B3ACCC09BFBED6F04870017261A29DA12E61FFBDD68F7D55D034CEC90A1A31AAA69149D185356BEFD2D592E8126462142AC330D83075AC661B46A73BF5FDF0595B3E311BE13140C4BD041E1713689A7FAF7F210B06710917BC79A0A739E04B09BD76BDFA9412E39050137D39025DEA5A1264DE08780A53C4130AA89BC024CF1DE63239EEAA8104527EE4C
MD = 32F535B2BB456FAF1A2B2581AED73F45FE54391CDD016B9682EA178D7B004ECA58A341A2F7950FB92765A0F78552EBEE

Len = 1296
Msg = FA85671DF7DADF99A6FFEE97A3AB9991671F5629195049880497487867A6C446B60087FAC9A0F2FCC8E3B24E97E42345B93B5F7D3691829D3F8CCD4BB36411B85FC2328EB0C51CB3151F70860AD3246CE0623A8DC8B3C49F958F8690F8E3860E71EB2B1479A5CEA0B3F8BEFD87ACAF5362435EAECCB52F38617BC6C5C2C6E269EAD1FBD69E941D4AD2012DA2C5B21BCFBF98E4A77AB2AF1F3FDA3233F046D38F1DC8
MD = 08E379FD42374FE94B6EC03AEF9FFD41EB6751990798C57618CD052C7B8DF79316FDF41F8099DDADCC9FB8CE69E5DA31

Len = 1297
Msg = B11CF575F6678B0A418851761D3D2940DEC21E57314C0C8DCAF7CC51F3543C7EA3238F5BFB65C254F3D8F01C560CB9F5DFF6FD2D87FED5F2FB2C8A3DFFB2B7369709342F80BCCA077202151499F08FAAECEA4F6F07E85763FEEF5E062E4E6BA827AFFD278FBBA7F4FE90C748B582694E5A80D1561D5518343D0B1F88FDF6C61CD829D147D692AB9030F0712513259A5F73F37995B4CD923E815E95A9D2FE35E8293D00
MD = E1B479FC146F2433049E95F3123AF72570E8F6EF8219700FB599B47B901747EA1F1C2E271B8A4650A7D0C3BC3239A69E

Len = 1298
Msg = 6AD2B1B7D7D8F12D7ED616E464F7DEC1E64CDEBD637FF3DF232AF9ED5C810065F4CD00B1B75657F1089E185F3DB5F8F3467F685100697ED7667A7FB87871BCF8B936E05F99073CFF15A36CAF3BEBD22A9AF18113970B5B0777F643A56DDB5ECA4AD3E14E994C6D4D0CE43B8489C46097514339F12C4327EB8232E1BD929BDF1B798E71651D841EADC34817F2F6917DC5AC9D54BFB4A45E252BCD4039D71702F9AEE140
MD = C00428C1CB1805B259C1CE486B96DBBA4A2DCB09A55B3FA4E8F20A407325DC72F07F9A56C42FBE7AE40B229C2A42EF4F

Len = 1299
Msg = 5662FA185A69C135AE9BF1BC3031A8EF17E3FD3595D78C768DC7318C43F2BF158DB5615BD5D87EE05475233C836CDB687AA09D63951EE5F2AF339B145DEE7C1F07A36784B469836C7B19C61BE08D64D996155E7B6B40D3DCB28E68A6C8BC0F5C8EA240A6AEAF719A061DEABDF819CCBEC87B31159716B193522F68AF57F7CC376A57FC926AB35E942F54D1F3843349071DD24E1D59C860ABA71CFE11C1462C8A954DA0
MD = C439889181D8658DCBA50283348E7740D98C139C59F10232A82402497AF2BCAFE4B630B7ED1DBFCEA8078F5A1FEBD773

Len = 1300
Msg = 7779B3E263816A8F9F86D7CEB0DE612784D0CFDF4C9A54E8D6F7959AF5297F46F0E7528B64D24A7647232F4A28998F57FCC61E9DD78A678EE8F0BC5E331E2640A98DCA85D4E2E498AF62508A7A2511EC20AAECFFA8D6F26659789FE36CD6D33568C0AD6086060985E3A8E992EABD83216AC1F5D267BCB805AEF0E359CB65E69730473FE00D5DC7758EEE979077DD67A2BE990B4E242C2790574B17FCC6440086A22A60
MD = E7F7E184CB34FD8B6F75EA9DAC95DD24219F74680A17F87A2A9EC2300F070D78A1EAAB3A782050B1C3BBF0A7E9185846

Len = 1301
Msg = 7FC8C0CC3D01FBE25FFF8C68B48A22805582D1697A4258874DD185CE20E3B1206AA69A83FED342ABF1ACC0BB480029D9C899A929E9A3E12072318CF2905FF97206A3F28409E309C2AF4529F212C9AA5030FE357E2D6C697FEC3763959DCCD61E295BE47CD76C4F1A9075E178C8D5ED01A3232422BD5AAF7DCEA80696367E5908EDEC837A7B25D600A9A8F9FE9507513CB8B1F283FF5FCF41A0AF18C7A121726C4EEEB8
MD = 555206A6C6D59955D3E55539B19B261D3661F1725F7BB3B0F4345BF10DB886D1A0482C7CE2DBAEB8DD5C2C8D56DC74CA

Len = 1302
Msg = 5F9C4BF48853C04ACD6E4DF5D3058623089C466CE9D8DB0F56E8DF97E6EED8A77D848BF7B3D5B7E561BD745424829328420387B2951BCED984D59764443C3A8DE197BD5CF090958277B6B609C2AF771FAD8053DC2CADA33FA3E177592F3E975B3114D5C87AB3734D7E9CF5A4668AF60CB84202949115DEE795BC195E54AA3B0073172EDAFF954D46858BE26A174D92AD5938870FF1D5612049508F5FEBCA5998714F7C
MD = 662E64E2E1C086E4A8E54FCEA1F99504A70EE6A441675404B23052E5FB6668CD645A747EBC201B7A62B96B621A284BFC

Len = 1303
Msg = DFF4935452139DBF9E54D1BBDF61EDF88B12270DDA0E8AD766053B91B9343ECFBD793093D5FBA674DB77C92C42740E76C95CB72DE88F817C174E43A28EE12567E79462F3960FDF27B0B2D03A008C7C19943C7435338BC701E14ABBF8A783E505637425AD6139922DECA4524263ABED9D384EFD62A1A82C4788263A19A931A98AD9698DF7706128663629D67497C60489356FCBA61662D55A5831B7F1A64B49D479CA26
MD = 50381447F38A3A3A6920F16E6CD8EC7E07C77D985A666A906845610B0CC87606CCE1C3EFB0CAEB69601D54186806D249

Len = 1304
Msg = E90847AE6797FBC0B6B36D6E588C0A743D725788CA50B6D792352EA8294F5BA654A15366B8E1B288D84F5178240827975A763BC45C7B0430E8A559DF4488505E009C63DA994F1403F407958203CEBB6E37D89C94A5EACF6039A327F6C4DBBC7A2A307D976AA39E41AF6537243FC218DFA6AB4DD817B6A397DF5CA69107A9198799ED248641B63B42CB4C29BFDD7975AC96EDFC274AC562D0474C60347A078CE4C25E88
MD = A270B33A883CBD5A463504D7B8E0032FBF73B211BDA9E60A156C8DCEF6C840E8295AE121FF67FBC5B194D0EAAB838D03

Len = 1305
Msg = 9471390C1E87C0B03050DEE02D4F9B4ECBBE43981BF41F7EED9B38E309999536E4C550CF4BB9CC80A585F546CC25726B7041BFDB5FCD1DF123236064A297C11862CA1B378BA81B52F179FAD165F1E3D9EB32C53D2BAA5C4EE1380B8E757E288EA55BA911A1F1EA72A2E7D1A3B92E284966D316F22D4D0065AAD3B1743D47533CE8B362E26286C70C61997B3E4560CE6FD84384DABE495216ABA7DE1013147FA81688C900
MD = 7BB10DCDB6E0BA9509428425CC8C3A1B3EE3EEE925B70206C3428170A0A4F3D8F64591BE523AC8B92E23227E60DE19DF

Len = 1306
Msg = 71ABD048E4D533B8C8DAA416C8ACBD4D70EA10EC8F0DFFDCD1244CACA21E8C1258ECCF53763DB6FDD1AD92A6968767E5A03BBADEC5CCE37762A2C6F7697F537BBD2651FE372A9900D957ED2F60BF62A8407F1AA5F18600C0575A3FC10CAB9B23ACB86ECF40E83D8E111FAE6B76F940FE8173071D8842981886E3FC86C4AD30654AA086C110562B50A2F7292409F91131A63E3617591A4AB8AD11512C0449A00E35FC2300
MD = E36FB481ACC9D67A8911A264FD146B3CCCFD9EB7351AF707B8D9ACE0A028C51149E39619812679821CF84B6E83B766D0

Len = 1307
Msg = 96B1EB63101ACB4E8D4B1F567AE85F344115D62A2BA9A3A75FF2B203446862B10296625C87ACF3D14BB1928B3FFF49E137B9458713C11950E0167586BCFF8FEAEC9E54B6DDAD31DEAA4B987A5BB5642CC224670B8F685D44A4E251A824295F6382A8C303FC85DCD5A55B6974F2DBAFB05A4A46C79A51407CDA912E5A09D4040ACD7DBDA7B0F1B57D733B26EDBC77B977420C3477D5E06B4A112FFE8E3C275C0D0C516D80
MD = 27CD442A4C9B88A5FD49FAEAA49BEBDE814FC171CEC30E8CCD405250C02BCECAADE96679C55470494F6A43382E8A9A29

Len = 1308
Msg = 88DD2CB6A0A2FDA530FEBA6B06B37412BEBBB69BA3FA198052379BC6140395604ADF13345B3E313B04D2CDF8FB718E3BF36267C5E209EF98046C3812BFF94D1870B7BF302C004889452FD3C4A2CED2AEFC848878ABF70587200AC447F8E6C2C8BEA5C5CB72AB7BF4294208A7234C23DF5C963DC6F530BDCA1337A49B760508CFF20927FE64E68BF6A558464B1897AE65EB18C5091734BC8E1AFD63814F8990C58193FDA0
MD = 0218D4E967F14F673C3F731C180FD420232E5C7C0E1BF0450762D9D1016F39407FF6630CAA180CE175A06943F991068A

Len = 1309
Msg = FA163114DB716206F3C7F7BE954FD93043A2D74484E53F510396F69CC74DF96D5A3A1BA46AE5D7B24529C655BDEC87274B94FC52A7857A6F3E888FBB20EE286EE717FECBACC5462DAE1FFFA610ABF9605F2D4494ABBE3B7F03A2CA857B9EDF686A2E9D28AC7B6F582E0E2AB5D32D986B7B39270B9D45EB9F34A443B3CC2E5A5EC2966DF1B6FED07FC9B1C357A84BF9D7F61F5B65C93B696234F953F8C074DD28DF4749C8
MD = F366AFC2601ED3FC0C770556060FA8C3D0B0D133E87EB7037CB477B41FB47E0079EAB8C15C7476DC846CB5C754D9F07F

Len = 1310
Msg = 20C6506D220F6F7DC38280C9B74ED7EAF33462452729FE54F74C5A1D2F664A80C6D93BE893AD2F49A332D88E42D0367FA52A420FD2E78D039323AA19EEFD069C0FE3AEEB261FC7F6060B597BEF88DCF08F2441B74DF23DA1111117CBDF9D18F9EE0485EEB25E980944A0449F5C7CD7D3BE8E6A9CC44D435A4CE4512FB11FA594809C9CFD9B88E6020F5282D15AAF9968DB4A49DE99F6081E2953FB489D6A6D437F207D50
MD = B32581455DEC54134D54CA2E35CC15C28D1050C924F4AEC4C80CF6830072A9C5F1CA5B2A43CDA0BDBD3192C258965F14

Len = 1311
Msg = A92F1321F39DB5C4DB733D4066E3E4B0E7D21CEC0BC7E2A056AF5EF322FC41B1F8E2ABA2AEE1D3989F2E4FDD42E03BB7FCD2575EE6A1C5A8CFE9C24ED165E3F71EBE9AE5998F12A058CBDFBBBEEFA10DA4822AF880C222707A72D47A376E95088EC09B1CACB895F75F425D04DC72D507CBFB7799784A1D0C2881AB675896442CA424B55F6577E856A1A3C960CBA3D455066AB5284A40ADDB1F3B9BE1A77CEC192B75D108
MD = 1BD2DF2B5FB36C7E4AA51083053B00AE9AADB9E3B76E14744451F19C8D3FB426034E1470A3E97499B1B16DE97AF49BE0

Len = 1312
Msg = F6D5C2B6C93954FC627602C00C4CA9A7D3ED12B27173F0B2C9B0E4A5939398A665E67E69D0B12FB7E4CEB253E8083D1CEB724AC07F009F094E42F2D6F2129489E846EAFF0700A8D4453EF453A3EDDC18F408C77A83275617FABC4EA3A2833AA73406C0E966276079D38E8E38539A70E194CC5513AAA457C699383FD1900B1E72BDFB835D1FD321B37BA80549B078A49EA08152869A918CA57F5B54ED71E4FD3AC5C06729
MD = 15D46823A5D5FC02E03A072B8C66F033D14CB80EA1870C64A332B13AE15CAC466C24DBCD9503982F32EBCDCCD21AED3D

Len = 1313
Msg = 9961309EE2294A79F63F67E15FA0F9B64371A52A33857230E8353C3131458CB573CA7B42C62A945E44DDA553DDC4F830305FDB11B39F61F6DC7A77F45D8A78A1DE5E444871850DB3D77A5FA22664D003CF58CF270EA826D875DB95860A47E057E8E985C91BFC850B0FD10286D7EAFABF60D43591C1EF72200BCD620D9C823D2B571C79A0F735F7130C8EEB485F0AD15F3C3FCDE12B6F903568263820E09FC596A98E4CDD00
MD = B6E2DC0B3FD195A2DC12C79386C949AAFCFD218B86CCA1D46BA9800D000E59A30AC76E6BD7A12020C603E1061DA4B0A1

Len = 1314
Msg = D7FA17AAC404782878C2D2699B8FBF799081144D736007CEB5D26AE1E8FBCC91FFB451FE0ACD54FA46FAD5015F6E054B5FDBB1156839B2ABAC25175E305E7A5B2290C095CE6DEBA98AE8FA42EF2A55570AC1F9D8AFBA87C7D164DAB421BE235EE4E20969C3601CB5F553B800308EA4F0AFB4F15B66F24AF0658FF64831E1AB34105ACA3150CF5A263EC55D0E6A7727BED78FA74FA5FEE2763C0E3DB49D7E529CAA85C52880
MD = 2D2290404B253E1E3C8BC0A69F487A89FE33BC078DEDFAA31E9A6D55907EA6572C4FDA9711DCB73F4FC25036D14AB4E8

Len = 1315
Msg = AC37BCD48E5439D0E943E371F5BC1898A4E012238AE77D9B58A3E0009992C4A133213FD26CCFD44E55126B853300E3C55585F1CB273E6A47374481AACE9609AB76D8F11C123A7CA069E74826B82E15304CD01958769BC1118EA86F911CEEFB9EBE136B2A07FBCE3B54D86A9D8FDA25CCF6B51181FD37DCCF5814EA3BE8A93459EED41FF29851518894536B3CD6D0FBF2346FBA2F9D832CF694E9BF4E901ACF66558972A2C0
MD = 177DEB7CE326C907B2029F96F47BA79074290EF3854EBBDEA31CE32CF7A2054AF2B99F37C060F46DCB181604D8774825

Len = 1316
Msg = DF7CE9796053F5F36763BA2245F6627DD1F55566D4131D5884E68E74AE069929F606FCD502614D0D2D426A3D462962E779B9A22426C97406ED169719AA2E81E47E68A361D8D0AD192A27262074E872D2ABAC6558795DF2DA248CCED42D2C81E90154E010416CF9A20F53F7CA80967D888B0935F5747ED74B10AEA4A3403033C7BB2819C65FB91FFA65CBA3165D38A0881BFC2EF576890AEF8A988FB0179C38545C357FE290
MD = 67BA590C22FCA6985900556E8F54DA31B054DC278FD7F726997AA01A5DB598A94EC64FA3B7353D71D4EC634B3851D08C

Len = 1317
Msg = AE8640B2496BAB96E5B8011A948B207A656B1B78CD05DC6B7CF47119C742B5277837765B9250CA580788441441318E181960FB6C429FAA217C4937EB1B4DABA073A2655EB4DB6E7075E5E3BE85CEC13C5BC50CE7641CA251D617D47F86F10E8B3F6E84C17E0704BE08C6D3DA01CF21D492576E86AA1A0450FCCEA682966E00E5B460CC3FEE46075924CAA941636BB5B0759031F38C067429FBEF3956B05F911D8AE0405CC0
MD = 1E3C8759CAD5794531537C45CF96E8A2A9E0757CFD89C97E5FC3B8CA98431E0E5D3093AB1E0ACD7D68050F3F06169E10

Len = 1318
Msg = E13B3481EC450F9C4E1BE94348D4A727EA03FF80FECBF0873BBEFAA88A0CF4AF1FCEA38BF55218710AD8C01703797D22AB1C957D4B6552BEC094267D40BB91EC5A6459A142089079369E125361193E166AA50205E66A5BC1723F3596B21388C50CBAD03FCAE9295C48493254087A5742741521E85E6E78B95F7CBB4DD7BFD49CD007A7E651151DA15EF8C6E1754B92919CC60EA7BE1B58B8D60A2A9584A47E626C598538E0
MD = 2963AEAAFCD4E89A0982DB7DE9CF445C67D9AD5D0186F087A6AC5E89FAAB747920A572DAFB347BD45CAFE927DE41B841

Len = 1319
Msg = 2F3F0FAECE6B161E84BD245332DD6458A97F266F7AAF6917FB4A5729DC5989B5A918C6DFAA698268F126383D190C4F13A40F765CC76F25E8705FFDF9EBC6BF8984DDC7E5D673F2DB437421A5EBA8360CEE5D213B407ADECCF16E694E962C672DC058965E188A5C30CD1C5AE278325BF0CF21CEA9F6857E982CCB54E68F6B754BE9372C9A9AFEF256B5F2B70A9F60204B0A9B2BFD4809F319B3695AA453A52F62E2DD2C6F54
MD = F44050D1C7199DFC8B829B423CA1932409B68014A7F45CB68F8052177EEF79677822E7C48379B319FBDEDC5D63E0A3BC

Len = 1320
Msg = CF8562B1BED89892D67DDAAF3DEEB28246456E972326DBCDB5CF3FB289ACA01E68DA5D59896E3A6165358B071B304D6AB3D018944BE5049D5E0E2BB819ACF67A6006111089E6767132D72DD85BEDDCBB2D64496DB0CC92955AB4C6234F1EEA24F2D51483F2E209E4589BF9519FAC51B4D061E801125E605F8093BB6997BC163D551596FE4AB7CFAE8FB9A90F6980480CE0C229FD1675409BD788354DAF316240CFE0AF93EB
MD = 0B7FC54EAB1E5EFEA922BC3F930CFDF1E0C7608982375A6B3DE214BC88EC5E62B2A226FBFAE5EF62D4C556A1D25DE906

Len = 1321
Msg = D8D4CA5DF5EFCBF2D65017ECB36C3BD473D607A30C25EE755924FD1E81E859F0311395E70099035BE27BEFEAB73CEFB3078BE02A61EDC1B01710D41EF113E710BB8C1BA51F5AF87FFEC0FC441515D06C165D076857C56597D01D80F73A700DC0797B609081EF2C71DF882AD6D35AAA4700C510621215CDA7BA2A2D73970556BCCAAC4D55BFED9F38C25645B98126CBB76D662E927A314C4378327941D1A8965FD1059E85A180
MD = 5586B4A6FFC5E3B9ABCA4B3EB529ECF2D8B8CA6361571030235BD3C80B44D17237C9FC9E195D1A10A77CD56DE0BF69DA

Len = 1322
Msg = 10C81B77ED26F307D86E4B10EFFD230C8FEAA519695DAB1869346C89B9DA7BD33B5BCA5C0C43DDE500A8C02AF37A417C97AD0AFB6A07AD274F0D09234C74229B3FAF91A5658D2D2A35EDD6992B2E3B213E8336C0B1DD29211EA4B215C358F5810E025B3DF5AF083DED25A6BFDD39BD34B3D7356A17657D31BE1E03E3F562C8DD249116AF11B1CA8DF62A0198D21F855EBDF9209F10600C0B0AB655DC2CE8DE056C8D8FA9A200
MD = 54F32CB50983A848F8002954C64E9BB5958A53C4521764DEE02AD25B486F230FF059F5C985F0091A515B11FE9A09E3E9

Len = 1323
Msg = 38DF77114DAC70D214DE02A6253C53D03A44AAD53507C23A6CC64123A59D08511BCDC09505CEC62131C63D89B0A9C0F7071FCBF0A14EF340D0C33C93F37705B076AAAB9E4F590399547754F97B10C79C304907BA8D18D93D16F206198A2839FC265E3D942ADC8ED27D073910A2824424C3725409FD46064C426A0E7417B416E833A8A8FE57046EBA806AFE5AF13E756A6375EA6BDBEC8F5576B615622EA259CB161A878E50A0
MD = C5E4A946606CF9CC2C800E5DE19C0A33F4ECCA580E1DC2BE6271851DB0DD5785650FC142F595289C4BEF9BC85E7B709F

Len = 1324
Msg = 430F558E2C30BE5DE10C71F8CF89A448EFF3D6BB8DCD62D2A09DD0FC9171DECCD07C65E77A79147F1D8D75E646BE71379A7EB1A317078D3E70D4CE560BF24948CDDDE283C1F87D907332181404F327DC9CBDF037CD00759EE403AA72874D7B99FE298310AAA01CD3CB1AAD14A116E6E5B1AB95E48E67A73019704D59444BEAAE4DA1C1A432A57233D5B2A233E98ADA735B1AB5B0975C1DFC33C0A7C8AE18775DEC8169A814C0
MD = 8C7A27F4D7B2404C034D2EE1FF3BCEBA692C72AF0ED2D0B8F32E134204EAD29AADE27269CAEBB26A706F5238E86D3A71

Len = 1325
Msg = 213D28C42575EC3A807C614609DABAAF4C1CBD06C0FC14D4CB4FAEE17995404399731CBD6D2B3DED3F0FF8B603A7F139625E6193F269D825DE24E2E442AE02AE948C6B3D7E91C1FEB5210280985BD2E1D5D1E7ED1B63896D20A18F8E14250384131E3B1AA2B47A23078DE9EB65B735133992CAFB56B22549313C632B8FEF70BFA8610E5B5C82BDE68C88BD957FCA36B5151AC18B3C2030315C1A8049F6582A6C210115293728
MD = B9A284E00919407B9DDAAC2F53C738B22551394BC6281CE4FD10E9C661365DDC041DDF0780B721D7ABD95B1BFB7AD58E

Len = 1326
Msg = 15EC4EB1CB742F14FFBAF11D1CA740F17864D55BA3AE39EFE5E43DD58B0A9A7345B9155F91714C9CF73DA71D59BE61E170CF62E15A5081C4D165693580FAE1401D6CB047D6F5ECFB38453E9906E9A8ECCD861579186EC2EFA503C54420673F2F3F49DF69FF76052B93B92F39F50235C83995B54CEE108F2A9327ADB4CA7098B53647A9E4EC5D4EE6EE042717FE82D505AB9BD3CAA78C4B576E8B37E38663CD20A467F091397C
MD = C196C88CC6C8B0B442C144ABE0C154CA165B80A7834926087AECE32EEDCCC91829F98EB3FB09A513B7DDBFDC25577179

Len = 1327
Msg = 65B08BEF40F0B21475DD76DD4928E3FF488CF3EF73F4E494A0D32D72F303910CAED04B767690E66972ED6C8B2878CFF3793459FA91A59F59EB7D75C50BF5E49A97455C9B0CD2F0C76B8DA25EDF988655C3BF92DC69E487A1750ADC615AD8DE7AC35D3BCF9F4A034B26D55AEFDA210B753C29101340975DFDA82BE82AA4BF4C9AF108FA4001242F4A412BDD2883F33A46BBEEDC449978B03134E7D7CA7CEF9649F03FE5C2CA6A
MD = 163FA046533F37732D9470A6B4D49C552D60DF42619A6E80FF9A4B696369B3AAC344101302002ECA6F43AFC7869BFD0A

Len = 1328
Msg = 2ACE31ABB0A2E3267944D2F75E1559985DB7354C6E605F18DC8470423FCA30B7331D9B33C4A4326783D1CAAE1B4F07060EFF978E4746BF0C7E30CD61040BD5EC2746B29863EB7F103EBDA614C4291A805B6A4C8214230564A0557BC7102E0BD3ED23719252F7435D64D210EE2AAFC585BE903FA41E1968C50FD5D5367926DF7A05E3A42CF07E656FF92DE73B036CF8B19898C0CB34557C0C12C2D8B84E91181AF467BC75A9D1
MD = DE34935FC3288B6DD608F392309D8E3DC21EF2DE5B677E683E60E532C31602C5D37CC3BDB9B4CFAA0FC8D2DAFB334B93

Len = 1329
Msg = B13731617DC804E12B6D0208D197E1CA5A19206F697C7A77A36CD015F2A8332DCB4BABDCF4A5C63605E27AD0B57A03B423859ACC51D82A10AF5DBB8FD50909EDBCFB7D429B4F77933438B76CA9532BF10BD1F36B42612C662AAF299B8C9C88ED55E88A1FC780E6CCCB61594CC0B5D9905184AFDEFA5DF5DB1BE814312CD2EF6C89EAF002B0DBCD03814B71B6B1E581F51BDD7DEDA95733369F39849A9E8529F4104BA2B3438280
MD = B826750E38CAC8EDA83821C60AD2AF2D4B8BC424A6CF97C46454123F97955F3820F8F8C77F8F452916CF371DCC6FC1FB

Len = 1330
Msg = 01368F9B4FD19B850547FA39520B328FAB5371026EF643ABE0CA52A1FE3214AD838183533E5430E79C4E6F6079F576797449AF05761796FEB48C2BCA074D318B7F3281778016F0E204B2DB0488F1FC5FC1452590FE60D133886003CF16FD5544362EDC86CD6570F7C3A653E3DDAC125BE266E39E92BB65AF965BB8F59D1326BCCFFB71F952AC9B95B68A30586BC524073E98911F10E4CD0D0BB9E0C0830BA0944236A747353D00
MD = C46D2E62BF6A1DF4F3798F88B7D080E020BBCA739BA60F92CDBFA01ED5CD2D0BB89C86B954ED71AE7B770978C4F7E2B9

Len = 1331
Msg = A876C4B9EB23D6D1A0874DFFB3DB4A23094425DACA15775BCAE881E6B3425D116C959BAB6B04DA1A772532EF92EFD9709BB1DD4CB3FF4411882209D3F95D90952692AFA66F9183E8CD2533346D3E5118557CFFDE039D3BABC38647A7C1DD0BA04804EBD8EA3E905BF334FC5844C0E6DB853B4F693D4E087DF754FCBA1C5B2C234EEF82349006C5856AB7E6E8FD8ABA1A3E7E373A486F4BB710A507955A7590B887BB6EEAE01F40
MD = 7A279ED1429F5C28A4DBDA3A67C2F59190D000D8552C746266CDD66562005986FC9B3CE2DE3DC935F85715828509DDBC

Len = 1332
Msg = 73461B72151939F14C3463B9133B21CA31FEEC81AB2E32D1BC0EE079609A0E27E903FAC07A733062C1495B35DD1EAA2D11FEBE2CC98F832DF67BA3BEA187C9084FD421EB179293B209BC142B35159AC5057EAADFDA530668C6A645B235E0ECF290BF3CA902FD27875F129EC1913C82A6E6D6CADC63FA672D540554703B25A8CF1B92948B310BEDB4CF3CE581C188661579401CF107B3FEFAC9B642076A589CE28868B3DBC78D00
MD = 3AF0B796241BD1D9BA7D80A1E8DBFB0CAC9ED1229539D67D37E2F1EFF64F74EA55F7898DA8FB9A5D49BAE4EC6DAFB4C2

Len = 1333
Msg = FDAA7C54912A9D81983FC765E53A5B99B5D478DA0EC137A942D7282D3C97FC674EE734CC9B3DECA4D482E33052D1D0E1F47327ECCE1129BDCA5DD9DE6C5722A54DE82E7F4B223219E6682AD353815A74862B03B2B852CD7A246433FEDF1E7F3C95E59A9FDB00080A4C7CB5473E5E8A9FC2784AFB8730F5B3ABE0EA489C501BDE120B9584D45074192A16BDDD8172545DB3BD993FDBD3D721F4B3E145594CD3410229427985BFD0
MD = 1E2AD85D6CAE0642B671FE413248E408AE39EAD1C77B50FFB402DB43A921B90F6CA06846AAEEAAE8A50BB16A0A91FA6A

Len = 1334
Msg = 3FB8DB0394383660250C48371EAA971C4C2F5A3088F028E759FB9FF3775CE1D6BF7D3B114143B21B5C98C7A60D760784787420BE0B29A71663774D02CAB07895B14D18AF5F26B58D97C87AB6DFC5E6C5023880F2D181D868A4938761377F085C51134D383B19F10B9C2527E20EC3ED5603A5F8182EA3CC7A1204B331FCFB17D1E0D42819D18691451051B12F07C2E3FA908842DA0B7F72CDD0E31D7B80552526B36F20C90E4A6C
MD = 136F5651A5454735B4C350B57C2E7D5994BFC54DA710CCA7625C2F9AD8CD12E0F9B35AFE42752F937915CB6754616127

Len = 1335
Msg = 9135F850B5F1C12FC35D88D789F6C0C489F4E5D09C3FFCB4C0A21A6532ACE66D192B214E8E82F099F3CEF20930F1E8FBEA47933016457972BFF66AED7FD8295B01F1F2528CC98A04F1082033D8240749EAFF393E6247C03F51C8250717F10D4BAAB223C86F2189396B48036B0285FB38773915F8CB9AEEC5A0BD117967FC220534A23EC333C6CFDEBD66C526F10E91EA82CE0AA4039C6463278A10F9763528C5A1555213D4A2BE
MD = A1CB36F35BA9DAF333A945BACD4C85BD1B55BF5A7125961DEB6A6B8CF59E409F09196AFCF163C3FDE7D04200B7200023

Len = 1336
Msg = 0D8D09AED19F1013969CE5E7EB92F83A209AE76BE31C754844EA9116CEB39A22EBB6003017BBCF26555FA6624185187DB8F0CB3564B8B1C06BF685D47F3286EDA20B83358F599D2044BBF0583FAB8D78F854FE0A596183230C5EF8E54426750EAF2CC4E29D3BDD037E734D863C2BD9789B4C243096138F7672C232314EFFDFC6513427E2DA76916B5248933BE312EB5DDE4CF70804FB258AC5FB82D58D08177AC6F4756017FFF5
MD = 944E8D4580DCB6416C4057523736A267C404C96FCC396CA994627C4B4CC1D64CF35E8E4BDB66BD507A55A5EBDA62C754

Len = 1337
