# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Msg = BDC1CFD804C90965C32F231EFD3483B12D81CF36497D0C5CE5AD10E9F1D6A47690123D86F5B7D92A35B13A4A19B6BECCB493841C5D78014D7F200DB2E6AB53EA9E9D0F32371E037E14F5E03359A5F5682577E47E08AB5BE223E6C34039D3BE6CEB345F2CE3C4BABF4AFB0CDB336D97CF06C6431C142FC05B50DC0700EA3ADACEC0F08078A5F7EB61F4C6A7015BDD1519389B4FAAB4F93051377B0A324FAFE3AB84F2BD31FBFBDD919BBE9CC0
MD = 8292D84B1E5C2CFE79BBC8B3AEDF0E13EFC6D4EE131F56B067ABE0BC917D598B0324C13CB5790C77FC81455A0040EEA210DF549BF2706FF6F1237DCC475B21AA

Len = 1371
Msg = 182CC05EA535B6507804ECABD9447E181E602C8B80AA08C4F594753F4CC8156DACCC95263AE798D21438E085A4C68E3B3E29E99B7B005CD6E7479D113B255804084123C3313DA10C6D205B384809B5600ED73EAD804B29CB2B39E478941C84C937D6DBE1B670E0AE4C40316431B1DC9E84728E079CD1C087823471F599A2B02EDB097CD17B251DC10AF677F0E9B6254F2F7BFEC1CF9A30F4E5790CB671AAAEBFFB6862D8E75195D2AEAE9E40
MD = 6A4296DF527FAACDA8057008A9D6C377F80BD86F633EBAF134354B9E15D08C748985F03198E52017317752F1DBD9840D70636DD733E3976C2BAAE207B39AA0C2

Len = 1372
Msg = 6DB97D9CDC81366D8B1652EBA9608590A389871428F38725C8665F571E2F69B12D2268B6912D7AF51EF0C3B254ED335F3924675B2A6F83699705D3CD5DD8B2AF4A63DC44368DFD6F5D4E15696F4FCC71D6727ECCB83734AB9243A6C29C7184BE593D335222A2C1B15117C7FED7527B8D5ACF773DF6F61F34B79A225B66FF74BD1CF839C5D5DC28E08FEAC32A9C4959931D114AC39172A1F6EEFECFD0437D86309FC8538777A030980DB93610
MD = D478B9C8E74BC5CAA94287A70731DBBE5F263E99E25E0ED711F793816B7251FE8D26A899EAC26AEB4E27456EE703466E3700769ED24C75143677018C9A74F7E5

Len = 1373
Msg = B71EDC0731A448ED973F53998CC6988AE0B5FB1C8A7B75FBA3975C6AD65E2F003528D6B1BEBFB236BAE5D731766E97784EAC74EE93B432933F72A94B063BE3ADE93AC63CE35A78956F9FC00063EF6170B565EDA7A71294570F0CAB1E80B924EBD343AB451C96A093D9D8823B2CD2287C45298C800B1433F0C5496C1652008147D7F87B160F717E6F57BDE6A5974D46F25CD8CDD9202E90098487088461269E21E581F12529600E68D6715AD0
MD = 9ED27045E488CF7EC2F77551C6F8A290914357AB76EBEED13684C3DE84269A066EAEF5AAD78CFA643A48D6EEAC0421759F1EBD93EBBE020A236DB3E2E2F108B0

Len = 1374
Msg = 64FAAB8A8E7D4548A733309F81FFCA40517CEE9EF4B134157940B0E52C8F071EC60F073BF95C1D5172999783B8DC13C7EA5FF5E487E04E681D307C89AC67185882A5DFA18593D3C6552490A06741814DD43C333D2E70BEA94D3DC2100FC67886B27378541EE26D8AC08D14BB1A0BE10963B031D821FCE5FAC64E267307F04EE942F5F2D4B5CF621C2BFFB6DCCD03A200A11CFBA6ED13E48E9DD9D9BFBA1851159BC9E8AC4A69D0A97DA1AE88
MD = 639C0DC967CB060176BF95D562D8B8A444CB0F4B951235BEE09BA27110DA77601E2484D06A208253B1C095DFA0B3EF2CC015F47B7798E9A27E24618E280BEB6A

Len = 1375
Msg = E8E01A8CC8EA94EDC5E43E3B1E147DB402CE56040B87A3C4036D868AB599C4B10BF522DAE9D96551C29B2973EFD816310DD4EB56DBCA9E4F4BAF51989A9881A5C5635C4C0D6737D5C34C89C6A5F0B23D4CAE3A72FBC6C52E3B660BC9A169AA805580B804DB77027159CE5581C5479A070FB0781E059FD422F7D17C7BC14B8CCB600ED857E1C0951C9DBD9EFE72A65C2D937E9405025A251DD5C8BEF9EB191D89F035A660A4BBDDD74BFE8606
MD = 68E711488092B45D375D9D0E94C28542D06BCE430C8672AB6147F5F44BC44BCBFF10BFCBC2E760CD44A5CE79971061E42C0C23AA62948F82D303CCA94C246174

Len = 1376
Msg = B10C59723E3DCADD6D75DF87D0A1580E73133A9B7D00CB95EC19F5547027323BE75158B11F80B6E142C6A78531886D9047B08E551E75E6261E79785366D7024BD7CD9CF322D9BE7D57FB661069F2481C7BB759CD71B4B36CA2BC2DF6D3A328FAEBDB995A9794A8D72155ED551A1F87C80BF6059B43FC764900B18A1C2441F7487743CF84E565F61F8DD2ECE6B6CCC9444049197AAAF53E926FBEE3BFCA8BE588EC77F29D211BE89DE18B15F6
MD = 1A2AA7876FC97E15419CBC6F8578B71C8F52B5804CF696E96E99ED1080017920E153A3F2FA05A8B817B2214A527B2DF66A74DE93E06CEFCD0D66861B1AEA4722

Len = 1377
Msg = 52C72BD51E24E67F69619F02DC7FDD64EF2ECC334E3F425CC96D9B634A0FE1346046D4F7E19A7075562BD22EA8B335AC3E1068F86254B43DFC388B702E77D90B73BB0EAF6F341E0CF78DA95C9D098911E7A93B691160CCD7615AB5F7BB356D5551326EEBBAA00D6CEC324BF08D46DD0092062840BB790C5D4145EA722B7840A06B4F814E0CA2243DBFB1D9F869A2711C691004FA56CE16CDF67886C6FD0C6280C4A0662DD7DA7215E9BFB3D480
MD = D81C0BF914C4575E562B2707C823AD3697258F43AE4D2187B0CFA17EAFC475D88A99135591FD13F1D3086E46B7E721AE877D9413303F948D5D855AFEAA67655E

Len = 1378
Msg = AFB597E82538398591806218893B1FA841954B165037B929D0B3524F9FE10D9F0427847F565141EB216E27FD2A74A7293D3C6EC0C6652F02E8F68F9CAA1C1711CACE6681E857EC6DE0C2F4ADE4965934A0C2CC54B2C3B5C8C2F4C8932FF2EF22860EF81776EA18DF6C3E03E9F61C845CB8971C63DD9D7DEF53CF4EB71BAC71890E08855A5134783A2268857C5098C30906118DDF44A60ABDB8289045F183936F65E5F036D92A5316B05DA64B00
MD = C9BD8936813FA3F1DD8030CA7B648F083BC59C50A5C0672A54B2493D776E5EDF8525E2EE6729BC9D98531B7E4578195D26F19CE60386EA76147DAB95722E1183

Len = 1379
Msg = 791B9415322D15723051857ED74D2ED3C7C6576BA23E8AE8204FC05588C16C8FC70D6005ADBF7C96189CC8B0CFC2CFFCCC6623ACC59E5C7AA94130308FC98AA1768279DBBFEBE893511B10C23B93173D0E0D0045679F0DA7E3003034F01A7078D37A4D1061D48674BD924612E9433EE034D3EEC990DDE038FD2276CE680C933E6C987F20E3ECAF01012CAEAFBAEF8CECC41CB42897ABC51D9C4325507D22833F2ADB7132FC8C653357308E7880
MD = 7B2DDBB1E3B2AD6B21CF21089237BF72DB2CC0B1CA744347511F3414A653E28CC4F31EFA2E37953AEBAE6CD7244EF21D4ADB8B6517EBF3E20F75470B0E59CB24

Len = 1380
Msg = 2CAEF41468981905BE646B56CCD195134864FEC4EBB1D745D797E0F1C0248E7B56C2DBE73EA06F0BBE9033AE741635B947845D0DC4DEECEE855B4C7017E638468F20363B60273F6AA8EC3C5440E9D5D8CF6EEAC954B54D37343DABEFF6ECE1D4F9C85A5F79F7AB64C10B91CC6A9F5309FDC8C36C5704870537131E9918CC44FB308679EE283E729A097329AE4BCFDF8D6244EF97A7BFCFDEF00A6DE4B1B34A5EF2BC34DEB40C98F6AF8C7BD910
MD = 50C974050AC9BDE1588A612A1657AFED324C9060E3D470C9A36B0A85CA875A98D26B568717AC2110E64D512EFBC6354511576F7C9752E2D3DB73F59F6C0499F9

Len = 1381
Msg = CD157A1F0076499D06D822BBF48EBA19FE4D9EB7A0CAB55581EA89FBB362FC67FD4D58567C7AE04A55FC4CF821A28360911782838ABE0EE4BEB982382059F5E4E944338AE9BD974E9B4430B65FC8759D407166D6C4AB9EE23F430E7018988655BE974A8FF08E4B932858FAB8CD314804FAA12B51B17BEFFE6846B0D3F3A5A42A13D844846ED813405D3DCF7F06C51B995D6DACA4EA50C9A77A372E4D67C295B1362EC96F6DC442032D56FB1E68
MD = 2E20EB6A53CC4EFEB99949F2774621F4C2A2CB2A2D34112B3918621B72C84E0F638033E0941C0872BE28CF557025DC1C5C4B63D923AB09800B618C7504B4F98C

Len = 1382
Msg = C4E9236E259392165FFF38AF36A5797AD66D670D0CDD283409CE1B2DEDE1E3D2CDDD50003DCDEAF3602FCA089DF1749B5718CDB1303488DC3479FE9C6D08A9976EA90A207628FDCBE513793068A8D6B1DC7B2CDCE92BDA7C9E3AAC8EFC00A9230929B3B4752B1FF753E20A8F79DFC65FE433B4B2A4BBA4591B053CAF333F05E590DD9BB5191AFAA8B6AE12FBFC92736B5AF3DF31B3900C76A443B667394FE6AAFDC0045D4BC3AFFDF4822E565C
MD = E937A67C541E969FDA084AF0C401992F4D7D5B2FC8A09A97C11C8F79E2ED566395442032E05418877CA04505F06A82CE218DD369D36D0CB17764925453067529

Len = 1383
Msg = FF273A0DE1AEA7B291BB606A75DA03511A80372BF12777462BD2151B6807604CDDD0DA1912691FCC03143C43F3E01E8EAD912FA16A2C31AC1C09144ABF6A41F300254EE0DE5858AB6E9536FC6C03F6DBBF91CF2C1DE2604BFD662072299C6A1547F1C3433B91BEF6616B7CD723433842ADCF6F1D38D3B6E3B28F603C068F4CF1712F3A8A2B7C5778F167F835981665B1030EA8D2591C4C5EF22897BE6BA626853D0F180A899CA8377943829646
MD = 6362EB028605D58ED6BED0E1CCF702A82E8E85AF7D3174F45578C6B833C19D60E9DB29A3A608EE51521EA089D0E6227A714873CFF3FB0DED0927C4E868660957

Len = 1384
Msg = DB11F609BABA7B0CA634926B1DD539C8CBADA24967D7ADD4D9876F77C2D80C0F4DCEFBD7121548373582705CCA2495BD2A43716FE64ED26D059CFB566B3364BD49EE0717BDD9810DD14D8FAD80DBBDC4CAFB37CC60FB0FE2A80FB4541B8CA9D59DCE457738A9D3D8F641AF8C3FD6DA162DC16FC01AAC527A4A0255B4D231C0BE50F44F0DB0B713AF03D968FE7F0F61ED0824C55C4B5265548FEBD6AAD5C5EEDF63EFE793489C39B8FD29D104CE
MD = 5F02FAD49B32B9A43613EBBFBD9527C27C54AA2BFF778288D8781179FCBBE06761348E09998F4A64666FACD4A60A81A0AB51315D903A253BA530DA8B3C67C31F

Len = 1385
Msg = EA61FEE3D84881B73252C723EF892EE3D60A8C0E7110CC35D63AD57F0763804DC54C312A2AC900A3BC853544FE1B9E8FEA9919DD96C7C4CF2ACFF778A7F7D7178D60E7EFA92D2D4B799DF82B3211EEFEDA49A0E95EB20A7396295FC7C30DC364D74FD23C324F1F012839B51E972630AFD62589AD3B153CCD5B9BDE845312D62B2A62D6D0C133643AD6FFF829B2F4CDEE0A398484FE203A853EB509E1269CD5EE7E7FBEC1B0FEBB044AAA36016A80
MD = 1153492024FD8CE3390F7626B76A3477D6DBABB704868A89B768190856926C9EA0DB7D6B03039E6233735CD90F0DE794F5A0EB8E3BC48855DABC35E0ED57F58C

Len = 1386
Msg = F1586589214B8CD84E5D927FD50736234739505CAB71DF09B22A38518ED55A880BED800C9E631F6AD8E6CBD3A92412A53217E5B8CC92E75235FEE0B383C7D336918B029BB7187978F15271D48C7022A99A048F93570E358FB8BD973FAC8D68D635E5C49DEAE188F081A21B6D3A029417DE1066235E2DE8D52FA10F4F593686BF534337AC15500DF139C391EF3E4EA43B4A1530498BB6E90AD08C1B7E0878AB1AE94913B36185515B3FBF7CDFBF80
MD = 3771D7DC63F154924872B708C370433415109D2D717AF2C9DFC597431E13342D39DC833321A83ED41E9DAED183BDE29DF35BDB55372700699A72BF5435D7E996

Len = 1387
Msg = ED10EBF6ACDDEECA6F59FC92B58DED1903484E3760DF203E6553624144B1F2E092522E1144B79DE50E741780BCCE881B074CD9188A978428B1246111C894098A76CEFC4D7DDBDF92DC1D86BE09271F5A85D058DA63441B51AD5C10CC9E9262B0ADA8196AFD5C8B8B89D5C69FD4CFFFFB402ABA352236D582A16896B338A69B9571C79B53F3B0103267516998E4A709DB983462037DC23132E4611A4D829E3190CB58F0FE447BDC3AA224EC768C00
MD = C4A85442D19EF8501ED7736C2EA161C23F9E5DF1C67D99013B7ADCC1EE982D0B19F9F9109D78EE9D80342DB4447716281C3A267E6E20A6BACC2DF22A893E5386

Len = 1388
Msg = 4EE2DBF84BDC18BF4069449BBC6FE90C089D53371B8414D74F40FE3D43FF5F61541C643E259A0DB2A34EB8E7DA502C92A3919F29C61FD3365E8D7F571FB862341A2B6AD9BF0A4F71413188C47C3D4DFF35026AB91E55D4B3B659EB721170E89FA87E076124BFE598C254F5D9B9B5E1B7CC96E45F11402729FF7F8E4071AEC38C8EB303E3B7889F7922B4C54B8A66B5131D712809A7C18245EA099401FEF20A89E5F5680807BA7AA320CA30250B30
MD = 1C5774F651462A7B62B34B386AB91D913F460A01495C4A893FB701A7969137BBCF1FC0D9C91790AAEB8BD524BC71A76AAAEE8BE35F7E2AC5F7397F52ADC72816

Len = 1389
Msg = CFB1DB8692375D3784AD79DA62D9BC0C04365706936AA01B23FD2351BEFD1BAE7DAF96B50C6BB7E1FE2303C50E4634C0812E3F097E123F6955ABCFD8F5CC6E37F68286A2135A327C24766311F5E1595024677F5FB1B3E0D7204C3797729A6EE71826D89B8E96E3D31AB98BA6CA2F266C39F8710BF4C15F388306077153CC26F395806FEA930C34BCEC873A20DCC2F9CB2D77A9C3D4FA3B54B20FE1FC2AA89D5BBF0C881A5EF04FFD73D51F701A10
MD = D0ED7A8EB3152A76F4C7801C92C51360A5C7BDD0831509FAC91352743585C9CACD0A3A62AED1378065C7C7CD6721322F5EC9E376146E3E82B462FE6A30B454E0

Len = 1390
Msg = 8686F3296230432C11D4C534409C7F6C9410C6F01791E137C456874DD6242AB34485785F08233C78010C5EFCFE3AF755B9EB61D0E311BCB971EDE86AD070069599D33FD628DD4C818C318462940AABF9577199120D7E3840C2BE07E5BDA2F12DB777BFF7251048ACE87FE6B18F33630C2D6A50CC9A6B05C2C85A7A9972147A447CC036733B49CC5722139A2B299BA81ABCFDB83544C7F711B602A7C8372B0436B304C303151A4BE6850F315C8608
MD = 89A23EAC97658C4F33195D89EE537DBD58A54E13AEC6BEE103020F56D3A8F3A157C486A1C32A8AB17A2C318FD86E492B1A049FBA2C235D28FDF853CCE1221C36

Len = 1391
Msg = 16C331314AAD721AB955B9C268B2B40C7989E438D91ECF65EBDBD4ABBBAA69D77270FB48BA3CF63B249E78B58D9AF7A57E49E6883E1457188E20D1F8AA8A04A3ED5688E6E0AA4A0C011D02C04EA127D0F66908FEED9CA100E66C976DB5EDD08B832402644537E2ED1BAE1567418B11F017C026E473236B90EB1E171288AB04B945A494282A6FCBFB901A7E567AB31A89A30034F78AB6D8D199C4F03470CBE2BD8374C81866BCE9E91233E1BDAB52
MD = 445181F531C47A55F0EB4CBD82F6651ED4821C23F88A746C3CDBF8B766D0C9B2D75262EDB8865D8AA894333778C937328E2A87BBD8637E292761A887A92771C7

Len = 1392
Msg = BEBD4F1A84FC8B15E4452A54BD02D69E304B7F32616AADD90537937106AE4E28DE9D8AAB02D19BC3E2FDE1D651559E296453E4DBA94370A14DBBB2D1D4E2022302EE90E208321EFCD8528AD89E46DC839EA9DF618EA8394A6BFF308E7726BAE0C19BCD4BE52DA6258E2EF4E96AA21244429F49EF5CB486D7FF35CAC1BACB7E95711944BCCB2AB34700D42D1EB38B5D536B947348A458EDE3DC6BD6EC547B1B0CAE5B257BE36A7124E1060C170FFA
MD = 81DF8EBE8F81E6A2F87A89DAA2D9E3779795F2101016DD3799FCADD6809E4AAC27D849D8A357B63B62471FFFA7579EAC781FFEF6FE5D76894432680FB2CFD0A6

Len = 1393
Msg = 418FAB3A13197089C90621B9BFE43DC2096DC0A0F50461C17AE025BCFED1F8DE587F6AB515EE1987C6D96CCED7F80F9112ACF4B67BE67B0247414EAB033DCCD6028703BD346DBD61A478EC67C17C7DC586563997FD8AF3C9CCF7E5D66D25386FD7F056122C43788F502C14DFEFE435720A277DA4FB8456C237C2828A7442DC934B7D1B1D240562A5AA721BBA9A6E87ECEC6E55790D71B00BF1D8C27D56ACBC553C6136839046B1B111A0919EFCD600
MD = D5DE5A601BBAF93B4F63AA463ED41DBE53FD92E5C05923C103D086BBC55B3DBE3309AD36108180D87AC269A257D1F7CAE25E1878214B381777533F37B807E6FF

Len = 1394
Msg = 2AF8395D282C705DD7A2DC02E6F79DFADF23E7E7DA63FCC4E14D60FBBBFD723F5CB0C861AA79AF16C425E11D28FAF444C0C1A8A769152C92AA9E8B366A8553C596D68B0290F19F47A3F7D597CC04ED1A0AC32AA7560027633E8CF814208D6DF5972BB2F8752FEBF4B23BA23CB9CFC4D5908FF74FA49938966FCC9E95A31783CD9B60DF0590E8A74AD8176142C788C3AEED4DA04708E4F0665AD24C8A100E09ABF9D7CB5BE9A588F45FDAECBB81AAC0
MD = 87018C61E29C41313A724D60EDEAC4BC449856A4A89DFD9B9DD5CCBD57CFDE2A198184B9EE3AF53791BF8337EFFEA3AD9FBD7D11591C13A58256E78E3CFCFF20

Len = 1395
Msg = 18975325469743A4A76EF7C718397A460A489DD0FB36D977D88FE12BD1BD5D1209362A1D116DF0E627F7C96187BFBB7DA8702349F246267D623BBE3C8B3BD69A74149D03DA66834D65AA7B4371842227D6D336456C39FB04CC61A2469C5C5C97F325B1A86D87A081599148E50448FD3ED41F21083B718E875B13CCB9070682A56F96DD27D60D13A15808A80422BCB26429B857B2DCEA20AD6B26B2B367B0F09482616152C180E84A907E8EB7A2D800
MD = E4B41C2111CE4EBF294A1BA5E93E85075A4371C2741EFDBBDAB6F90B3E8957FDE45936A3AB1751FE4C7C11162ECCD97A34B3DF6480D0D6BA805B0D0B57D70AD4

Len = 1396
Msg = EBA3F211DC5247D0EB7583D5A99C8A3A20DC6B82A392BEBAC86F083891E04FA0DB97A3B6A67062DAD957ADCE8F6168FEB5A9BDC8A708FF92970A66F930179C8DCC4FC33D39268C2347B2BC2D42FC27E64D4058FEE185B79547DA0EF0B07FDDFD88DED5A12EFF174C50D6978C3CF28C08403B6D48C36E15A244E3170E217C6E5F117E621214C327824C59176EEDAA2FC634FE9E05D514455C8BE239F15949D12367969DC6E5C9BB3E733DB09A68E2F0
MD = F024494A703B8940D07DE247C96B03BED86E78993A1A5A575C5394A140C0ABB0FDBA38A138DD294796BCEC81D169F608089C91B86F352CAB39FBBD5532386981

Len = 1397
Msg = FC42CE9E24AACE4B51A0C3EAE31CD7E0832708318A2B07EBE636DA95FBED1A3195456FD4C465CF1E568CA6B5F015EACA47801FE50B739850CE728C25004D0D355C6405638437A6DC1A27CB10D4DE70597DE383E070C46E798E96191A326D4C6F42DD6F64BF8D2D3E87F5C892E195F2AD6ADF16D2865F2DFCF0759CD495925FCBC35D7F62F1BDBA3670FF0F3062F2975D6D82A532437EE3935A4DD1268BB280E2957BF171571105EB7E676546AFA438
MD = C2B472BF42CFEF49C76EF6AC0CAFF0A70A0B19E4489EDD4E0C29534A9FD949C8A3380E4F91BD6BF6EBDD8304D3F9F3355D8E687C7748D5DB66733F83BD60DAC9

Len = 1398
Msg = B2F147D74B33F101A11948F56B0B7E5FF2A1F30C5944B32ED076E09E18DF1B803CC368906E1BF021B9D3305E8B992594B2C461CB7E89383C7860D4DC1CBC4B503D5158C1D81CF752483E46C28AF0C8BC0A51A9E752AE436CF5D06A0C4CB15ADE6BE96AEA3365405FF63582ACA21CAC5F7B9BE377D264D599C410B8D01CCF332CE15D56F9FA7B79919DEA2359653E8D7F0E9FCCFCC48D1F9769B623EBE4E2E6973D792F790B63D969FD5290B93D5540
MD = 437813738E90B53AD990C4665BFD96DAB044375EF5C91DA6DA1E769986D87FEE540829C4C2984FDC1111A4DF54C309D61BE788ED62F3DA0B965F37FC3CAAA69F

Len = 1399
Msg = 440EFCD5D8D5CF760A5DCAEAD7B30F9E0BC1261044269AE4F9458311DADF289B5E8A8FDB1214B650F9BCCFEEB4D0B27295C4539D40392776667B8146CAAF5D8E7DE6AF353EBE6305635943A53DF4391C88D8360168D4190AD62FFB48F31FE986ECEC14554C2377E40F426D674626823575C1A40B15C54A706203A70F473CA441300CA70BFDB191050CFEA75961CC631768EB20AB21F1FD8CC5D64A5DDD885917D15E16ABF8B078A59B6D8096E76E1C
MD = 3C4FCEA873EBD9C714FF1D49D9662970F3944270309780AB6F2974E7C467292571CB5384B4851D422A707F4985F911B17D501E7FDF66294DA972BBEB4CB52750

Len = 1400
Msg = 5ACA56A03A13784BDC3289D9364F79E2A85C12276B49B92DB0ADAA4F206D5028F213F678C3510E111F9DC4C1C1F8B6ACB17A6413AA227607C515C62A733817BA5E762CC6748E7E0D6872C984D723C9BB3B117EB8963185300A80BFA65CDE495D70A46C44858605FCCBED086C2B45CEF963D33294DBE9706B13AF22F1B7C4CD5A001CFEC251FBA18E722C6E1C4B1166918B4F6F48A98B64B3C07FC86A6B17A6D0480AB79D4E6415B520F1C484D675B1
MD = F1E28282809E81B3BD8A60633318BAC74E7EA861C1392E085228616E71B5ED0AA2CAB29A35FBD6A35959808D787273B4454C99AA062A6A8C9B3A2C1CD85E88C9

Len = 1401
Msg = A1DD8A52168BFF3504304272CBF393FF2297B1DE115511B7071FAF15CECEA7C1D2E498C46E9BAEFCB0145D4FD220C38271E5AE6EDBC482D3214E3B6AABFA141BD981450B130E971BC0E12C0EE89DA62281BB9395C9935EFE474D8E6F6B99BABFA0E4A6538A90C51E6567E1C8AA7E8EE62E8AF6290E3B74295C023877B8909F00EB53755A62B089C0924382CDFA7DA75521056CB6D1C6D6FCEBCE124C7DCAC671D02BFA5E5A8A49A4B6880F33ADB88900
MD = D3D7F37A1EC81F8F8ED6429560919D2F9D2408B52D1A4D4D33F6199B55DFEFCA2C5C9E40E7B8E64F4E0A244E515555C93B811D010A64FCFEF733A539A5EB11F8

Len = 1402
Msg = AB6037D426290CD66B89DF7DDE674805C863F8101C2D76443B1BF25707B695B8174F0C942FF7D2F952339FCC936B2897E7BED9C02371A5DCE95D45DA60769F3DE0DFF5A42B962AC9AF1A1612DDEF9D2D586E7E3F090C1C34B9D621235A5CFE124BC4153A1F78DFA15261F7681237D7AA132E96300B9313CF456F0A04188166E3AD6D39858D16ABECF77244BAEF5C72AC491724C8603CE01570EA1ACEFDBBB50BD9BDCFF0BCEE8C1366B0A6B6A5ED2E80
MD = 03FC826222103E339E0FB5E4295E930BFAB81D7690C2BDACDE62804EF5B4311D8AB660FAE76E197472F6C54E189A700FFC5E5E7B0FF1E5CC0BA7CD123FF44056

Len = 1403
Msg = A3550EDC3CBFBF03416D72E2D0597D87BEFAD3D31F5B34C4FC50EC47E9CEA45E3565AE04D27EFE21DAC37660356B1CF75D3BBC522CE936A22F8219E0F27DA6BAF3D00D5793BBC2A9CF0960DEB3221844E2C18E37BA2176098C3656AAD8E69FEA5C76C4AC9EDC05F19B63D7D867A6C848899A42461EC6AB4687C0667C42C539698E755B6DDFAA6F4F316BD4A8F91DD173257A309E6B62A3090E6E5AB0DAAAAAD1B8F2DAC5D03FD2CBC3B804A951143160
MD = 2A240E5BB733C2A7B949425FB7092223CD618D85A3D5FCE4329AA39F604673B46970947A0B09C019230E3366ECF771564A1FDBA3208B5B154C43F53D0FE50F2B

Len = 1404
Msg = 338673A0B843331C60FC9FF2EE15A4DFBACB8E77DBB541AAC44E2F6A9226355535E54FDEDE98A71D970F21E1B549AF75C7F91DDAC6693FD1AA4AAF970D3C2D88B4636DAF4153B3ACB92CF76529D9ED18D31EA1BCE1563F1F3A076F97C58A32583B137B9BED88D9A8DE9648E14462A7154226B949EDA577D3888F7C9CCA560FBB53808B32713BF62C95515D857CF630E3EAB52C50CBDE730B48951D165E14FDCCF9B5CFB9ED2169D9615002A6576CDD90
MD = 9AE30CB71BFB7090D1A60F1B4C9C3D24C316534D9F4C28C82906749C259F3940F22498955F82790D03F241A14F583447668EAC9A1C2D597C4DBA8EB95B16E5E8

Len = 1405
Msg = 62C779F840173FA00C27DCB9171DA91E6A8E6CD65805AD17AC31435DEE8C50F5E3EBCC4A9A8DB116CDC602138914AF21BDBBB6A962BAF4C49FD73C1A55E2A3F4C44648E03E5201D6FC6D298BFC3D6716FC3A5C53989C53FE933BF16659BFCD46DD099790E2E617CFEDC88B7F5A48AA7BEE7AA5B910BB748BF089DD12339444EA9029A90554BBB75B5AEB36AA400C1082C1C92BD27F442EF0C93994FE3BBC4559B94DE6E3629A9498526212ED021C1980
MD = 4358DCBB07752B62C96622F66D38F9285A31683174C536779379276D51B09528D9FFA40B146513FD235226E77F934BD04D104E5D0B82BC82C89D5247831418E5

Len = 1406
Msg = 30F3656BC45520F876ED30757D6F6D6A3AB361C76C8E6C5F47CC7C81A4F0E25D8AFAFFBA6C40E831E6782A09B1EAA138D7933ADBB8C51D4E74B1504A8B40D7D54F70476AE16FABC3C64F71E9F9C8B62655DC2D8D082E0E045E133430378CB399A03E2AA0A6ED473987080CF2C5F8546A1F59680FC1A356A99801CB291EA68DEDECBF5178920F3077977B99BC704294092F4D0066CCFA76D38E6AD378D3A7D5FE1BE18C9F4589311AC6EB2242C812A7C0
MD = 53E50D589965D6854F167CC492E5E6FD1123409FF6870528B14B852CA8EA64ADED1E8622F55D9DBF46E2AEDA42CEB929D5A32FEACA7D43B67AF9567B768981BC

Len = 1407
Msg = 1FF51A1F8BDF6283E70E07F6BE761AC51B6731DF858232C78809E1526010464A70DBEAFCA5A165C9E1764A0E6C6EFB3E911D034E9BF99EFCBA863216C261A404B8B825E9E8098C226BB7D644CA4DCD219DBE957992A82D1950E7D2992FBA55C7C3812D61D51ECEC3A6ACF5F09F36E480F2FD99BEAD455897D32094A9017086E5B813CD39E2C46BCB31E89AD6C6BB10C58EC67D89E4FD4263923EFE969D89F561A745FAB1D1B81BD48DFBB27249C386CA
MD = 0D6D2DC07E5BB059941FDA4D222357BF38F081AC09B967371D134472B1F86262B85868FE83779F9DF63CFFF836EE81AC2292D50EB9A60C19ACE765C06DD34E2B

Len = 1408
Msg = A5AAD0E4646A32C85CFCAC73F02FC5300F1982FABB2F2179E28303E447854094CDFC854310E5C0F60993CEFF54D84D6B46323D930ADB07C17599B35B505F09E784BCA5985E0172257797FB53649E2E9723EFD16865C31B5C3D5113B58BB0BFC8920FABDDA086D7537E66D709D050BD14D0C960873F156FAD5B3D3840CDFCDC9BE6AF519DB262A27F40896AB25CC39F96984D650611C0D5A3080D5B3A1BF186ABD42956588B3B58CD948970D298776060
MD = 05A47511865BA0FCA514620283FE8F6D0BE879CE2F2223083DC7890D2AF55DA0971ECE4910E7B7DB378D7A3CF023349142A1B0CF9EDFD9487EB3F8E85C07FC36

Len = 1409
Msg = C0A3AF99262209CD3D272635B9DBA05E7A15EF5C0BA6326EC15C1C98704884C0962363F0B9B441C7188E3E2FB8F12DFECA0E17C89DAC0D58D7206FCDC50259990A305BCD1B748E8E00E9757094B5869294136E977F889D5A2760FCC03678C283289397848039FB9E7E1F45EC308198A4630B48FDD54D57697A190653B23251385C04DD77397E9C27428AA9202554A1C170C813A4FB4B9322BE237B406BA1D5EA2E8F1CA247A135A16AD8E28B6724855C80
MD = 5B74546414AB6B910A3CF14645F9E239F52BD1198E5BA82898640345A02D7E527F8CE2280D23D6D57689A6AE2100FD078404724F2577338783C3B63D5AAE8C69

Len = 1410
Msg = B0BC6D10B7393F90550D82BDB1B21ED87219D301CF90F738557E606680476EF33A181F939F67A65B40D6BE99E4715B7DC6C8A78F78D38C94D93AD4E342E25543A18381D3E7CC932D7578F3386C0ADD1C20188100AB99FF739D6E9961F86780089DE081F0FFE54C38682A1B4A320A2EE04B2EAFD2D8E63D691ACA60B35B49A3AED81110805FCDDA7819D6A19419F507BDE40C998B2095294714A51D32D46247DCC162D5B24F4B80B9C631DC7C542323F080
